Original Molecule,Parsed Molecule,Best Match Link,CAS,Deprecated CAS
ALUMINIUM,ALUMINIUM,https://pubchem.ncbi.nlm.nih.gov/compound/14806,1314-13-2,"185461-95-4, 56592-00-8, 57206-86-7, 78590-82-6, 8011-84-5, 8047-36-7, 8047-69-6, 8050-42-8, 8051-03-4, 143477-34-3, 1035159-71-7, 1079737-05-5, 1158650-40-8, 1328870-15-0, 1352121-28-8, 1404365-15-6, 768390-32-5, 1227055-55-1, 1434578-69-4, 1449007-65-1, 1613512-66-5, 1621460-93-2, 1629869-94-8, 1799390-27-4, 1834590-43-0, 1928718-93-7, 2082751-40-2, 2111100-94-6, 1641546-65-7, 2251116-56-8, 2257421-96-6, 2377780-57-7, 2455522-12-8, 2530009-82-4, 2567725-07-7, 2606843-55-2, 91315-44-5, 2704650-42-8, 1035159-71-7, 1079737-05-5, 1158650-40-8, 1227055-55-1, 1328870-15-0, 1352121-28-8, 1404365-15-6, 1434578-69-4, 143477-34-3, 1449007-65-1, 1613512-66-5, 1621460-93-2, 1629869-94-8, 1641546-65-7, 1799390-27-4, 1834590-43-0, 185461-95-4, 1928718-93-7, 2082751-40-2, 2111100-94-6, 2251116-56-8, 2257421-96-6, 2377780-57-7, 2455522-12-8, 2530009-82-4, 2567725-07-7, 2606843-55-2, 2704650-42-8, 2892133-77-4, 56592-00-8, 57206-86-7, 768390-32-5, 8011-84-5, 8047-36-7, 8047-69-6, 8050-42-8, 8051-03-4, 91315-44-5"
ALUMINIUM_AND_MAGNESIUM,ALUMINIUM AND MAGNESIUM,https://pubchem.ncbi.nlm.nih.gov/compound/71586775,110070-78-5,"12199-64-3, 12414-99-2, 12656-86-9, 64418-14-0, 51811-27-9, 61029-13-8, 61711-53-3, 111744-70-8, 67479-91-8, 110070-78-5"
ALVIMOPAN,ALVIMOPAN,https://pubchem.ncbi.nlm.nih.gov/compound/5488548,156053-89-3,N/A
AMANTADINE,AMANTADINE,https://pubchem.ncbi.nlm.nih.gov/compound/2130,768-94-5,744952-70-3
AMBENONIUM,AMBENONIUM,https://pubchem.ncbi.nlm.nih.gov/compound/2131,7648-98-8,N/A
AMBRISENTAN,AMBRISENTAN,https://pubchem.ncbi.nlm.nih.gov/compound/6918493,177036-94-1,N/A
AMBROSIA_ARTEMISIFOLIA,AMBROSIA ARTEMISIFOLIA,https://pubchem.ncbi.nlm.nih.gov/substance/483929581,N/A,N/A
AMBROSIA_PSILOSTACHYA,AMBROSIA PSILOSTACHYA,https://pubchem.ncbi.nlm.nih.gov/substance/483929190,N/A,N/A
AMCINONIDE,AMCINONIDE,N/A,N/A,N/A
AMFEPRAMONE,AMFEPRAMONE,https://pubchem.ncbi.nlm.nih.gov/compound/7029,90-84-6,N/A
AMFETAMINE,AMFETAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/3007,300-62-9,"17108-96-2, 60-15-1, 96332-84-2, 96332-84-2, 60-15-1"
AMIFOSTINE,AMIFOSTINE,https://pubchem.ncbi.nlm.nih.gov/compound/2141,20537-88-6,53028-04-9
AMIKACIN,AMIKACIN,https://pubchem.ncbi.nlm.nih.gov/compound/37768,37517-28-5,"108914-65-4, 38859-32-4, 110660-81-6, 111319-93-8, 110660-83-8, 1079316-47-4, 1079316-47-4, 38859-32-4, 111319-93-8, 110660-83-8, 108914-65-4"
AMILORIDE,AMILORIDE,https://pubchem.ncbi.nlm.nih.gov/compound/16231,2609-46-3,N/A
AMINOACIDS,AMINOACIDS,https://pubchem.ncbi.nlm.nih.gov/substance/472419517,2097132-02-8,N/A
AMINOACRIDINE,AMINOACRIDINE,https://pubchem.ncbi.nlm.nih.gov/compound/1935,321-64-2,N/A
AMINOCAPROIC_ACID,AMINOCAPROIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/564,60-32-2,"87867-96-7, 93208-38-9, 1153953-92-4, 1153953-92-4, 87867-96-7, 93208-38-9, 87867-96-7, 93208-38-9"
AMINOGLUTETHIMIDE,AMINOGLUTETHIMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/2145,125-84-8,N/A
AMINOLEVULINIC_ACID,AMINOLEVULINIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/137,106-60-5,1354778-41-8
AMINOPHYLLINE,AMINOPHYLLINE,https://pubchem.ncbi.nlm.nih.gov/compound/9433,317-34-0,"12767-26-9, 8013-40-9, 80186-94-3, 442519-87-1, 12767-26-9, 442519-87-1, 8013-40-9, 80186-94-3"
AMINOPYRIDINE,AMINOPYRIDINE,https://pubchem.ncbi.nlm.nih.gov/compound/1727,504-24-5,N/A
AMINOSALICYLIC_ACID,AMINOSALICYLIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/4649,65-49-6,2220148-96-7
AMIODARONE,AMIODARONE,https://pubchem.ncbi.nlm.nih.gov/compound/2157,1951-25-3,N/A
AMITRIPTYLINE,AMITRIPTYLINE,N/A,N/A,N/A
AMLEXANOX,AMLEXANOX,https://pubchem.ncbi.nlm.nih.gov/compound/2161,68302-57-8,N/A
AMLODIPINE,AMLODIPINE,https://pubchem.ncbi.nlm.nih.gov/compound/2162,88150-42-9,N/A
AMMONIA,AMMONIA,https://pubchem.ncbi.nlm.nih.gov/compound/222,7664-41-7,"208990-07-2, 214478-05-4, 8007-57-6, 558443-52-0, 1026405-88-8, 1026405-88-8, 208990-07-2, 214478-05-4, 558443-52-0, 8007-57-6, 558443-52-0, 208990-07-2, 214478-05-4, 8007-57-6, 8007-57-6"
AMMONIUM,AMMONIUM,https://pubchem.ncbi.nlm.nih.gov/compound/11057,548-62-9,"23355-47-7, 7077-31-8, 7077-31-8"
AMOBARBITAL,AMOBARBITAL,https://pubchem.ncbi.nlm.nih.gov/compound/2164,57-43-2,N/A
AMOXAPINE,AMOXAPINE,https://pubchem.ncbi.nlm.nih.gov/compound/2170,14028-44-5,N/A
AMOXICILLIN,AMOXICILLIN,https://pubchem.ncbi.nlm.nih.gov/compound/33613,26787-78-0,"81030-75-3, 33911-69-2, 71447-36-4, 1236363-38-4, 81030-75-3, 71447-36-4, 1236363-38-4"
AMPHETAMINE,AMPHETAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/3007,300-62-9,"17108-96-2, 60-15-1, 96332-84-2, 96332-84-2, 60-15-1"
AMPHOTERICIN_B,AMPHOTERICIN B,https://pubchem.ncbi.nlm.nih.gov/compound/5280965,1397-89-3; 30652-87-0,"30782-62-8, 54482-28-9, 8055-20-7, 1407-52-9"
AMPICILLIN,AMPICILLIN,https://pubchem.ncbi.nlm.nih.gov/compound/6249,69-53-4,"33604-21-6, 37234-64-3, 47355-94-2, 50584-05-9, 800-79-3, 8056-87-9, 96707-69-6, 98520-55-9, 37234-64-3, 50584-05-9, 800-79-3, 33604-21-6, 96707-69-6, 98520-55-9, 47355-94-2"
AMPRENAVIR,AMPRENAVIR,https://pubchem.ncbi.nlm.nih.gov/compound/65016,161814-49-9,N/A
AMRINONE,AMRINONE,https://pubchem.ncbi.nlm.nih.gov/compound/3698,60719-84-8,N/A
AMYL_NITRITE,AMYL NITRITE,https://pubchem.ncbi.nlm.nih.gov/compound/8053,463-04-7,N/A
ANAESTHETIC_ETHER,ANAESTHETIC ETHER,https://pubchem.ncbi.nlm.nih.gov/compound/3283,60-29-7,"74446-43-8, 7578-39-4, 927820-24-4, 1480389-44-3, 1480389-44-3, 74446-43-8, 7578-39-4, 927820-24-4, 138069-19-9, 7578-39-4, 927820-24-4"
ANAGRELIDE,ANAGRELIDE,https://pubchem.ncbi.nlm.nih.gov/compound/135409400,68475-42-3,N/A
ANAKINRA,ANAKINRA,https://pubchem.ncbi.nlm.nih.gov/substance/440790644,N/A,N/A
ANANAS_COMOSUS,ANANAS COMOSUS,https://pubchem.ncbi.nlm.nih.gov/substance/482042678,N/A,N/A
ANASTROZOLE,ANASTROZOLE,https://pubchem.ncbi.nlm.nih.gov/compound/6101,104-15-4,"100901-72-2, 114213-96-6, 126033-27-0, 128739-80-0, 144647-92-7, 156627-46-2, 210357-81-6, 402-47-1, 185568-48-3, 227313-49-7, 369371-25-5, 51506-29-7, 613262-31-0, 1023356-14-0, 119314-18-0, 25231-46-3, 100901-72-2, 1023356-14-0, 114213-96-6, 119314-18-0, 126033-27-0, 128739-80-0, 144647-92-7, 156627-46-2, 185568-48-3, 210357-81-6, 227313-49-7, 2756222-57-6, 369371-25-5, 402-47-1, 51506-29-7, 613262-31-0, 126033-27-0, 51506-29-7, 185568-48-3, 100901-72-2, 114213-96-6, 156627-46-2, 144647-92-7, 25231-46-3, 613262-31-0, 210357-81-6, 128739-80-0, 227313-49-7, 369371-25-5, 1023356-14-0, 633305-48-3, 402-47-1"
ANAS_BARBARIAE,ANAS BARBARIAE,https://pubchem.ncbi.nlm.nih.gov/substance/482038726,N/A,N/A
ANDEXANET_ALFA,ANDEXANET ALFA,https://pubchem.ncbi.nlm.nih.gov/substance/483928410,N/A,N/A
ANEMONA_PULSATILLA,ANEMONA PULSATILLA,N/A,N/A,N/A
ANETHUM_GRAVEOLENS,ANETHUM GRAVEOLENS,https://pubchem.ncbi.nlm.nih.gov/substance/482042003,N/A,N/A
ANGELICA_ARCHANGELICA,ANGELICA ARCHANGELICA,https://pubchem.ncbi.nlm.nih.gov/compound/68079,482-27-9,N/A
ANGELICA_POLIMORPHA,ANGELICA POLIMORPHA,N/A,N/A,N/A
